
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 84}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 84}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 84}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 84}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 84}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 84}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 84}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 84}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 84}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 84}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 84}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 84}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 84}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 84}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 84}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 84}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 84}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 84}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 84}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 84}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 84}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 84}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 84}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 84}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 84}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 84}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 84}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 84}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 84}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 84}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 84}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 84}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 84}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 84}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 84}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 84}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 84}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 84}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 84}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 84}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 84}
{'x': 5.935806835429285, 'y': 3.912457105797686, 'frame': 84}
{'x': 6.1612172215848275, 'y': 4.061031426271016, 'frame': 84}
{'x': 5.428969563679057, 'y': 3.8564567083211942, 'frame': 84}
{'x': 8.800249997753701, 'y': 6.56428382599111, 'frame': 84}
{'x': 1.7875726778080872, 'y': 1.3660104969826177, 'frame': 84}
{'x': 5.52731060881429, 'y': 4.326492454164122, 'frame': 84}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 84}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 84}
{'x': 6.070538062145066, 'y': 5.2244364539395365, 'frame': 84}
{'x': 6.279486473844543, 'y': 5.532606786222994, 'frame': 84}
{'x': 6.147927967658595, 'y': 5.544952236653621, 'frame': 84}
{'x': 5.821501005510769, 'y': 5.630797443049194, 'frame': 84}
{'x': 3.185599527843661, 'y': 3.3038585072113884, 'frame': 84}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 84}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 84}
{'x': 4.662726743958984, 'y': 5.835046101578842, 'frame': 84}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 84}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 84}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 84}
{'x': 2.6679612254297926, 'y': 4.061582729460963, 'frame': 84}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 84}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 84}
{'x': 3.68625280598798, 'y': 6.392504528513062, 'frame': 84}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 84}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 84}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 84}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 84}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 84}
{'x': 2.9455579216076693, 'y': 5.871900538929341, 'frame': 84}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 84}
{'x': 3.985899414330386, 'y': 8.962578293997886, 'frame': 84}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 84}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 84}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 84}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 84}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 84}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 84}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 84}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 84}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 84}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 84}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 84}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 84}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 84}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 84}
{'x': 0.657520156702582, 'y': 5.631126584123093, 'frame': 84}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 84}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 84}
{'x': 0.10773936243931181, 'y': 9.268367344237873, 'frame': 84}
{'x': 0.11401544180470863, 'y': 9.808272238076972, 'frame': 84}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 84}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 84}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 84}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 84}
{'x': -0.01673621164105815, 'y': 1.4397463835709317, 'frame': 84}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 84}
{'x': -0.217556052975434, 'y': 9.356454792936177, 'frame': 84}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 84}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 84}
{'x': -0.45999711396746723, 'y': 7.9057689433829355, 'frame': 84}
{'x': -0.8118740352854182, 'y': 9.955867139555192, 'frame': 84}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 84}
{'x': -0.7181138884836633, 'y': 4.076786828341539, 'frame': 84}
{'x': -1.3268990331701112, 'y': 5.604438861504598, 'frame': 84}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 84}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 84}
{'x': -1.141116692307245, 'y': 4.166077344770355, 'frame': 84}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 84}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 84}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 84}
{'x': -4.239892536522064, 'y': 9.242821716906311, 'frame': 84}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 84}
{'x': -4.192753472576181, 'y': 6.718154378191746, 'frame': 84}
{'x': -5.719887411405531, 'y': 8.079084517633039, 'frame': 84}
{'x': -0.8053835054661399, 'y': 1.0832643635768853, 'frame': 84}
{'x': -5.943556083086371, 'y': 7.803162493784708, 'frame': 84}
{'x': -2.7124672139738686, 'y': 3.4765498354787905, 'frame': 84}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 84}
{'x': -5.491791221449753, 'y': 5.829785399584767, 'frame': 84}
{'x': -4.1719598439748244, 'y': 4.22737386227648, 'frame': 84}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 84}
{'x': -2.174359466497579, 'y': 2.1526095208672387, 'frame': 84}
{'x': -6.395174901463468, 'y': 6.331204473138937, 'frame': 84}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 84}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 84}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 85}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 85}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 85}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 85}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 85}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 85}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 85}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 85}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 85}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 85}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 85}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 85}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 85}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 85}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 85}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 85}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 85}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 85}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 85}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 85}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 85}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 85}
{'x': -0.8777776791395597, 'y': 0.7733751421602034, 'frame': 85}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 85}
{'x': -0.868728951951758, 'y': 0.783525859527142, 'frame': 85}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 85}
{'x': -0.8595628478707654, 'y': 0.7935707120775353, 'frame': 85}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 85}
{'x': -0.7762001340681026, 'y': 0.7507729924065593, 'frame': 85}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 85}
{'x': 6.2080049218147755, 'y': 3.9891413596709984, 'frame': 85}
{'x': 5.8899288734858395, 'y': 3.9811884227594225, 'frame': 85}
{'x': 1.8033299175724797, 'y': 1.3451401282768667, 'frame': 85}
{'x': 5.291215126311938, 'y': 4.043391071068548, 'frame': 85}
{'x': 5.52731060881429, 'y': 4.326492454164122, 'frame': 85}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 85}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 85}
{'x': 8.566038630993683, 'y': 6.8671103343004765, 'frame': 85}
{'x': 6.468561014135331, 'y': 5.3103113498707195, 'frame': 85}
{'x': 6.009401034109294, 'y': 5.294645204019854, 'frame': 85}
{'x': 5.8865580371060355, 'y': 5.562750064275275, 'frame': 85}
{'x': 3.146981486448735, 'y': 3.340663543582282, 'frame': 85}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 85}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 85}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 85}
{'x': 4.525827109139163, 'y': 5.941857678753493, 'frame': 85}
{'x': 2.7149913265933825, 'y': 4.030296945037066, 'frame': 85}
{'x': 5.681769276378263, 'y': 8.64966692385205, 'frame': 85}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 85}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 85}
{'x': 3.6000832657617083, 'y': 5.920631099322693, 'frame': 85}
{'x': 3.68625280598798, 'y': 6.392504528513062, 'frame': 85}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 85}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 85}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 85}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 85}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 85}
{'x': 4.295952978356997, 'y': 8.818162610484514, 'frame': 85}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 85}
{'x': 2.669455571065304, 'y': 6.002460692310511, 'frame': 85}
{'x': 2.8843820850287, 'y': 6.6942438383310625, 'frame': 85}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 85}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 85}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 85}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 85}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 85}
{'x': 1.9731809471146111, 'y': 7.203842075332072, 'frame': 85}
{'x': 1.9969542115376788, 'y': 7.290635353348121, 'frame': 85}
{'x': 2.044500740383814, 'y': 7.464221909380219, 'frame': 85}
{'x': 1.343005514177114, 'y': 5.1367610262936045, 'frame': 85}
{'x': 1.8921865480940574, 'y': 7.597053230461195, 'frame': 85}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 85}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 85}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 85}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 85}
{'x': 0.9893587833881259, 'y': 4.941381753377009, 'frame': 85}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 85}
{'x': 0.13178876286011867, 'y': 5.66785242264403, 'frame': 85}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 85}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 85}
{'x': 0.11401544180470863, 'y': 9.808272238076972, 'frame': 85}
{'x': 0.0, 'y': 9.268993526697159, 'frame': 85}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 85}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 85}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 85}
{'x': 0.0, 'y': 9.988915354013443, 'frame': 85}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 85}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 85}
{'x': -0.217556052975434, 'y': 9.356454792936177, 'frame': 85}
{'x': -0.050199590085121676, 'y': 1.4389682939317867, 'frame': 85}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 85}
{'x': -0.6582762448260148, 'y': 8.072324707747454, 'frame': 85}
{'x': -0.8175536354890226, 'y': 7.786346625494377, 'frame': 85}
{'x': -0.9184408538067812, 'y': 7.8657006254417805, 'frame': 85}
{'x': -1.3919533227358583, 'y': 5.588636859189845, 'frame': 85}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 85}
{'x': -1.069851850276684, 'y': 4.0919960717932105, 'frame': 85}
{'x': -2.401099706729828, 'y': 8.766121079620955, 'frame': 85}
{'x': -0.41255056430778664, 'y': 1.379475183421216, 'frame': 85}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 85}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 85}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 85}
{'x': -4.192753472576181, 'y': 6.718154378191746, 'frame': 85}
{'x': -5.3381994661999235, 'y': 8.336206877307939, 'frame': 85}
{'x': -5.76056011833106, 'y': 7.93921601546998, 'frame': 85}
{'x': -0.8053835054661399, 'y': 1.0832643635768853, 'frame': 85}
{'x': -2.040304880514221, 'y': 2.7442697210614426, 'frame': 85}
{'x': -0.9247434172668499, 'y': 1.1036300838629305, 'frame': 85}
{'x': -4.122540565444738, 'y': 4.275581597567679, 'frame': 85}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 85}
{'x': -5.625824638087264, 'y': 5.700549602160708, 'frame': 85}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 85}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 86}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 86}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 86}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 86}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 86}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 86}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 86}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 86}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 86}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 86}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 86}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 86}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 86}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 86}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 86}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 86}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 86}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 86}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 86}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 86}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 86}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 86}
{'x': -0.9644041383243068, 'y': 0.8106663525536296, 'frame': 86}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 86}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 86}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 86}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 86}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 86}
{'x': -0.8777776791395597, 'y': 0.7733751421602034, 'frame': 86}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 86}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 86}
{'x': -0.868728951951758, 'y': 0.783525859527142, 'frame': 86}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 86}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 86}
{'x': -0.8595628478707654, 'y': 0.7935707120775353, 'frame': 86}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 86}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 86}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 86}
{'x': -0.7762001340681026, 'y': 0.7507729924065593, 'frame': 86}
{'x': -0.7034692391609815, 'y': 0.6964324920452831, 'frame': 86}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 86}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 86}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 86}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 86}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 86}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 86}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 86}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 86}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 86}
{'x': 0.9701052162450486, 'y': 2.3254928462871614, 'frame': 86}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 86}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 86}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 86}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 86}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 86}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 86}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 86}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 86}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 86}
{'x': 5.6352596538885615, 'y': 3.714358011833246, 'frame': 86}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 86}
{'x': 6.039040996865228, 'y': 4.081978003082446, 'frame': 86}
{'x': 5.795791831495209, 'y': 4.117028107532086, 'frame': 86}
{'x': 1.8033299175724797, 'y': 1.3451401282768667, 'frame': 86}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 86}
{'x': 1.877969326684451, 'y': 1.5417032951237575, 'frame': 86}
{'x': 5.4252447215328585, 'y': 4.45380951924641, 'frame': 86}
{'x': 6.070538062145066, 'y': 5.2244364539395365, 'frame': 86}
{'x': 4.456409755631611, 'y': 3.926366106351802, 'frame': 86}
{'x': 4.945072495725392, 'y': 4.460070277308347, 'frame': 86}
{'x': 5.821501005510769, 'y': 5.630797443049194, 'frame': 86}
{'x': 3.197587450731734, 'y': 3.1656022365694687, 'frame': 86}
{'x': 3.146981486448735, 'y': 3.340663543582282, 'frame': 86}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 86}
{'x': 3.764240215310675, 'y': 4.824599771684852, 'frame': 86}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 86}
{'x': 4.173042224208348, 'y': 6.194715674779195, 'frame': 86}
{'x': 2.6679612254297926, 'y': 4.061582729460963, 'frame': 86}
{'x': 3.705501701985823, 'y': 5.641087124251337, 'frame': 86}
{'x': 5.731175965738073, 'y': 8.724881418842068, 'frame': 86}
{'x': 3.668659288504158, 'y': 5.878385080917777, 'frame': 86}
{'x': 5.479166469843872, 'y': 8.779406289682395, 'frame': 86}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 86}
{'x': 4.769170982592054, 'y': 8.052675646469721, 'frame': 86}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 86}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 86}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 86}
{'x': 3.536658524771074, 'y': 6.476466658285083, 'frame': 86}
{'x': 1.6039427136000428, 'y': 3.0201370960395377, 'frame': 86}
